set,ref,tgt,type,t_ref,t_act,t_pred,err_s,Vn_ref_km_s
mixed_1230_1243,4,2,MP_boundary,2019-01-27T12:46:05+00:00,2019-01-27T12:45:36+00:00,2019-01-27T12:46:09.979555737+00:00,33.979555,35.75965640544709
mixed_1230_1243,4,2,MP_boundary,2019-01-27T12:47:01+00:00,2019-01-27T12:47:20+00:00,2019-01-27T12:47:04.696783267+00:00,-15.303217,48.2351427270383
mixed_1230_1243,4,2,MP_boundary,2019-01-27T12:47:33+00:00,2019-01-27T12:47:20+00:00,2019-01-27T12:47:39.687020139+00:00,19.68702,26.68439065414754
mixed_1230_1243,4,3,MP_boundary,2019-01-27T12:15:27+00:00,2019-01-27T12:15:30+00:00,2019-01-27T12:15:35.274143086+00:00,5.2741430000000005,-21.328402420523243
mixed_1230_1243,4,3,MP_boundary,2019-01-27T12:16:04+00:00,2019-01-27T12:16:01+00:00,2019-01-27T12:16:01.827688621+00:00,0.827688,81.29026463881232
mixed_1230_1243,4,3,MP_boundary,2019-01-27T12:16:34+00:00,2019-01-27T12:16:38+00:00,2019-01-27T12:16:50.476897558+00:00,12.476897,-10.724189127893231
mixed_1230_1243,4,3,MP_boundary,2019-01-27T12:18:09+00:00,2019-01-27T12:18:00+00:00,2019-01-27T12:18:06.905399665+00:00,6.905399,84.52418720644222
mixed_1230_1243,4,3,MP_boundary,2019-01-27T12:18:56+00:00,2019-01-27T12:18:53+00:00,2019-01-27T12:18:41.222996856+00:00,-11.777004,11.996565021420297
mixed_1230_1243,4,3,MP_boundary,2019-01-27T12:19:27+00:00,2019-01-27T12:19:23+00:00,2019-01-27T12:19:08.116343779+00:00,-14.883657,9.393757892351967
mixed_1230_1243,4,3,MP_boundary,2019-01-27T12:20:00+00:00,2019-01-27T12:19:57+00:00,2019-01-27T12:19:53.700633828+00:00,-3.299367,28.177995037005005
mixed_1230_1243,4,3,MP_boundary,2019-01-27T12:21:09+00:00,2019-01-27T12:21:15+00:00,2019-01-27T12:21:23.842204730+00:00,8.842204,-11.97492821123971
mixed_1230_1243,4,3,MP_boundary,2019-01-27T12:30:35+00:00,2019-01-27T12:30:54+00:00,2019-01-27T12:30:30.974943638+00:00,-23.025057,44.712402285735664
mixed_1230_1243,4,3,MP_boundary,2019-01-27T12:43:27+00:00,2019-01-27T12:43:16+00:00,2019-01-27T12:44:38.043494003+00:00,82.043494,-2.5780673757241335
mixed_1230_1243,4,3,MP_boundary,2019-01-27T12:44:17+00:00,2019-01-27T12:44:12+00:00,2019-01-27T12:44:11.741041236+00:00,-0.25895900000000005,34.8750223999451
mixed_1230_1243,4,3,MP_boundary,2019-01-27T12:46:05+00:00,2019-01-27T12:46:37+00:00,2019-01-27T12:45:59.860534904+00:00,-37.139466,35.75965640544709
mixed_1230_1243,4,3,MP_boundary,2019-01-27T12:47:01+00:00,2019-01-27T12:46:37+00:00,2019-01-27T12:46:57.184538346+00:00,20.184538,48.2351427270383
mixed_1230_1243,4,3,MP_boundary,2019-01-27T12:47:33+00:00,2019-01-27T12:47:55+00:00,2019-01-27T12:47:26.098330565+00:00,-28.90167,26.68439065414754
